

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 21:23:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  3239     05DE                     u104_20:
  3240     05DE                     i1l1881:
  3241                           
  3242                           ;Proyecto2.c: 317:     }
  3243     05DE  3001               	movlw	1
  3244     05DF  00F1               	movwf	??_isr
  3245     05E0  0871               	movf	??_isr,w
  3246     05E1  07E3               	addwf	_ItPOT0,f
  3247     05E2                     i1l238:	
  3248                           ;Proyecto2.c: 318: }
  3249                           
  3250                           
  3251                           ;Proyecto2.c: 319: 
  3252     05E2  037A               	decf	_ENTM0Pot1,w
  3253     05E3  1D03               	btfss	3,2
  3254     05E4  2DE6               	goto	u105_21
  3255     05E5  2DE7               	goto	u105_20
  3256     05E6                     u105_21:
  3257     05E6  2DEB               	goto	i1l239
  3258     05E7                     u105_20:
  3259     05E7                     i1l1883:
  3260                           
  3261                           ;Proyecto2.c: 320: 
  3262     05E7  3001               	movlw	1
  3263     05E8  00F1               	movwf	??_isr
  3264     05E9  0871               	movf	??_isr,w
  3265     05EA  07E2               	addwf	_ItPOT1,f
  3266     05EB                     i1l239:	
  3267                           ;Proyecto2.c: 321: void main(void) {
  3268                           
  3269                           
  3270                           ;Proyecto2.c: 322: 
  3271     05EB  0379               	decf	_ENTM0Pot2,w
  3272     05EC  1D03               	btfss	3,2
  3273     05ED  2DEF               	goto	u106_21
  3274     05EE  2DF0               	goto	u106_20
  3275     05EF                     u106_21:
  3276     05EF  2DF4               	goto	i1l1887
  3277     05F0                     u106_20:
  3278     05F0                     i1l1885:
  3279                           
  3280                           ;Proyecto2.c: 323: 
  3281     05F0  3001               	movlw	1
  3282     05F1  00F1               	movwf	??_isr
  3283     05F2  0871               	movf	??_isr,w
  3284     05F3  07E1               	addwf	_ItPOT2,f
  3285     05F4                     i1l1887:
  3286                           
  3287                           ;Proyecto2.c: 325: 
  3288     05F4  110B               	bcf	11,2	;volatile
  3289     05F5                     i1l1889:
  3290                           
  3291                           ;Proyecto2.c: 329: 
  3292     05F5  1C0C               	btfss	12,0	;volatile
  3293     05F6  2DF8               	goto	u107_21
  3294     05F7  2DF9               	goto	u107_20
  3295     05F8                     u107_21:
  3296     05F8  2E17               	goto	i1l244
  3297     05F9                     u107_20:
  3298     05F9                     i1l1891:
  3299                           
  3300                           ;Proyecto2.c: 330: 
  3301     05F9  30FF               	movlw	255
  3302     05FA  008F               	movwf	15	;volatile
  3303                           
  3304                           ;Proyecto2.c: 331: 
  3305     05FB  3006               	movlw	6
  3306     05FC  008E               	movwf	14	;volatile
  3307     05FD                     i1l1893:
  3308                           
  3309                           ;Proyecto2.c: 332:     ANSELH = 0;
  3310     05FD  0360               	decf	_ConTMR1,w
  3311     05FE  1D03               	btfss	3,2
  3312     05FF  2E01               	goto	u108_21
  3313     0600  2E02               	goto	u108_20
  3314     0601                     u108_21:
  3315     0601  2E08               	goto	i1l1897
  3316     0602                     u108_20:
  3317     0602                     i1l1895:
  3318                           
  3319                           ;Proyecto2.c: 333:     ANSELbits.ANS0 = 1;
  3320     0602  01FB               	clrf	_ENTM0Pot0
  3321     0603  0AFB               	incf	_ENTM0Pot0,f
  3322                           
  3323                           ;Proyecto2.c: 334:     ANSELbits.ANS1 = 1;
  3324     0604  01FA               	clrf	_ENTM0Pot1
  3325     0605  0AFA               	incf	_ENTM0Pot1,f
  3326                           
  3327                           ;Proyecto2.c: 335:     ANSELbits.ANS2 = 1;
  3328     0606  01F9               	clrf	_ENTM0Pot2
  3329     0607  0AF9               	incf	_ENTM0Pot2,f
  3330     0608                     i1l1897:
  3331                           
  3332                           ;Proyecto2.c: 338:     TRISD = 0;
  3333     0608  3014               	movlw	20
  3334     0609  0660               	xorwf	_ConTMR1,w
  3335     060A  1D03               	btfss	3,2
  3336     060B  2E0D               	goto	u109_21
  3337     060C  2E0E               	goto	u109_20
  3338     060D                     u109_21:
  3339     060D  2E12               	goto	i1l1907
  3340     060E                     u109_20:
  3341     060E                     i1l1899:
  3342                           
  3343                           ;Proyecto2.c: 339:     TRISE = 0;
  3344     060E  01E0               	clrf	_ConTMR1
  3345     060F                     i1l1901:
  3346                           
  3347                           ;Proyecto2.c: 340:     TRISB = 0b111111;
  3348     060F  1408               	bsf	8,0	;volatile
  3349     0610                     i1l1903:
  3350                           
  3351                           ;Proyecto2.c: 341:     OPTION_REGbits.nRBPU = 0;
  3352     0610  1488               	bsf	8,1	;volatile
  3353     0611                     i1l1905:
  3354                           
  3355                           ;Proyecto2.c: 342:     WPUBbits.WPUB0 = 1;
  3356     0611  1508               	bsf	8,2	;volatile
  3357     0612                     i1l1907:
  3358                           
  3359                           ;Proyecto2.c: 344:     WPUBbits.WPUB2 = 1;
  3360     0612  3001               	movlw	1
  3361     0613  00F1               	movwf	??_isr
  3362     0614  0871               	movf	??_isr,w
  3363     0615  07E0               	addwf	_ConTMR1,f
  3364     0616                     i1l1909:
  3365                           
  3366                           ;Proyecto2.c: 345:     PORTA = 0;
  3367     0616  100C               	bcf	12,0	;volatile
  3368     0617                     i1l244:
  3369     0617  0876               	movf	??_isr+5,w
  3370     0618  008A               	movwf	10
  3371     0619  0875               	movf	??_isr+4,w
  3372     061A  0084               	movwf	4
  3373     061B  0E74               	swapf	??_isr+3,w
  3374     061C  0083               	movwf	3
  3375     061D  0EFE               	swapf	btemp,f
  3376     061E  0E7E               	swapf	btemp,w
  3377     061F  0009               	retfie
  3378     0620                     __end_of_isr:
  3379                           
  3380                           	psect	intentry
  3381     0004                     __pintentry:	
  3382                           ;incstack = 0
  3383                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3384                           
  3385     0004                     interrupt_function:
  3386     007E                     saved_w	set	btemp
  3387     0004  00FE               	movwf	btemp
  3388     0005  0E03               	swapf	3,w
  3389     0006  00F4               	movwf	??_isr+3
  3390     0007  0804               	movf	4,w
  3391     0008  00F5               	movwf	??_isr+4
  3392     0009  080A               	movf	10,w
  3393     000A  00F6               	movwf	??_isr+5
  3394     000B  120A  118A  2D1A   	ljmp	_isr
  3395                           
  3396                           	psect	text7
  3397     0620                     __ptext7:	
  3398 ;; *************** function _NumIteraciones *****************
  3399 ;; Defined at:
  3400 ;;		line 77 in file "Proyecto2.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  ValorPot        1    wreg     unsigned char 
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;  ValorPot        1    0[COMMON] unsigned char 
  3405 ;; Return value:  Size  Location     Type
  3406 ;;                  1    wreg      unsigned char 
  3407 ;; Registers used:
  3408 ;;		wreg
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3414 ;;      Params:         0       0       0       0       0
  3415 ;;      Locals:         1       0       0       0       0
  3416 ;;      Temps:          0       0       0       0       0
  3417 ;;      Totals:         1       0       0       0       0
  3418 ;;Total ram usage:        1 bytes
  3419 ;; Hardware stack levels used: 1
  3420 ;; This function calls:
  3421 ;;		Nothing
  3422 ;; This function is called by:
  3423 ;;		_isr
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427     0620                     _NumIteraciones:	
  3428                           ;psect for function _NumIteraciones
  3429                           
  3430                           
  3431                           ;incstack = 0
  3432                           ; Regs used in _NumIteraciones: [wreg]
  3433                           ;NumIteraciones@ValorPot stored from wreg
  3434     0620  00F0               	movwf	NumIteraciones@ValorPot
  3435     0621                     i1l1609:
  3436                           
  3437                           ;Proyecto2.c: 77:     };Proyecto2.c: 78:     else if (ValorPot < 173 && ValorPot > 151);
      +                          Proyecto2.c: 79:     {
  3438     0621  3013               	movlw	19
  3439     0622  0270               	subwf	NumIteraciones@ValorPot,w
  3440     0623  1803               	skipnc
  3441     0624  2E26               	goto	u70_21
  3442     0625  2E27               	goto	u70_20
  3443     0626                     u70_21:
  3444     0626  2E29               	goto	i1l1617
  3445     0627                     u70_20:
  3446     0627                     i1l1611:
  3447                           
  3448                           ;Proyecto2.c: 80:         return 10;;Proyecto2.c: 81:     }
  3449     0627  3002               	movlw	2
  3450     0628  2EB6               	goto	i1l164
  3451     0629                     i1l1617:
  3452     0629  3028               	movlw	40
  3453     062A  0270               	subwf	NumIteraciones@ValorPot,w
  3454     062B  1803               	skipnc
  3455     062C  2E2E               	goto	u71_21
  3456     062D  2E2F               	goto	u71_20
  3457     062E                     u71_21:
  3458     062E  2E37               	goto	i1l1627
  3459     062F                     u71_20:
  3460     062F                     i1l1619:
  3461     062F  3013               	movlw	19
  3462     0630  0270               	subwf	NumIteraciones@ValorPot,w
  3463     0631  1C03               	skipc
  3464     0632  2E34               	goto	u72_21
  3465     0633  2E35               	goto	u72_20
  3466     0634                     u72_21:
  3467     0634  2E37               	goto	i1l1627
  3468     0635                     u72_20:
  3469     0635                     i1l1621:
  3470                           
  3471                           ;Proyecto2.c: 84:         return 11;;Proyecto2.c: 85:     }
  3472     0635  3003               	movlw	3
  3473     0636  2EB6               	goto	i1l164
  3474     0637                     i1l1627:
  3475     0637  303D               	movlw	61
  3476     0638  0270               	subwf	NumIteraciones@ValorPot,w
  3477     0639  1803               	skipnc
  3478     063A  2E3C               	goto	u73_21
  3479     063B  2E3D               	goto	u73_20
  3480     063C                     u73_21:
  3481     063C  2E45               	goto	i1l1637
  3482     063D                     u73_20:
  3483     063D                     i1l1629:
  3484     063D  3028               	movlw	40
  3485     063E  0270               	subwf	NumIteraciones@ValorPot,w
  3486     063F  1C03               	skipc
  3487     0640  2E42               	goto	u74_21
  3488     0641  2E43               	goto	u74_20
  3489     0642                     u74_21:
  3490     0642  2E45               	goto	i1l1637
  3491     0643                     u74_20:
  3492     0643                     i1l1631:
  3493                           
  3494                           ;Proyecto2.c: 88:         return 12;;Proyecto2.c: 89:     }
  3495     0643  3005               	movlw	5
  3496     0644  2EB6               	goto	i1l164
  3497     0645                     i1l1637:
  3498     0645  3052               	movlw	82
  3499     0646  0270               	subwf	NumIteraciones@ValorPot,w
  3500     0647  1803               	skipnc
  3501     0648  2E4A               	goto	u75_21
  3502     0649  2E4B               	goto	u75_20
  3503     064A                     u75_21:
  3504     064A  2E53               	goto	i1l1647
  3505     064B                     u75_20:
  3506     064B                     i1l1639:
  3507     064B  303D               	movlw	61
  3508     064C  0270               	subwf	NumIteraciones@ValorPot,w
  3509     064D  1C03               	skipc
  3510     064E  2E50               	goto	u76_21
  3511     064F  2E51               	goto	u76_20
  3512     0650                     u76_21:
  3513     0650  2E53               	goto	i1l1647
  3514     0651                     u76_20:
  3515     0651                     i1l1641:
  3516                           
  3517                           ;Proyecto2.c: 92:         return 14;;Proyecto2.c: 93:     }
  3518     0651  3006               	movlw	6
  3519     0652  2EB6               	goto	i1l164
  3520     0653                     i1l1647:
  3521     0653  3067               	movlw	103
  3522     0654  0270               	subwf	NumIteraciones@ValorPot,w
  3523     0655  1803               	skipnc
  3524     0656  2E58               	goto	u77_21
  3525     0657  2E59               	goto	u77_20
  3526     0658                     u77_21:
  3527     0658  2E61               	goto	i1l1657
  3528     0659                     u77_20:
  3529     0659                     i1l1649:
  3530     0659  3052               	movlw	82
  3531     065A  0270               	subwf	NumIteraciones@ValorPot,w
  3532     065B  1C03               	skipc
  3533     065C  2E5E               	goto	u78_21
  3534     065D  2E5F               	goto	u78_20
  3535     065E                     u78_21:
  3536     065E  2E61               	goto	i1l1657
  3537     065F                     u78_20:
  3538     065F                     i1l1651:
  3539                           
  3540                           ;Proyecto2.c: 96:         return 15;;Proyecto2.c: 97:     }
  3541     065F  3007               	movlw	7
  3542     0660  2EB6               	goto	i1l164
  3543     0661                     i1l1657:
  3544     0661  3083               	movlw	131
  3545     0662  0270               	subwf	NumIteraciones@ValorPot,w
  3546     0663  1803               	skipnc
  3547     0664  2E66               	goto	u79_21
  3548     0665  2E67               	goto	u79_20
  3549     0666                     u79_21:
  3550     0666  2E6F               	goto	i1l1667
  3551     0667                     u79_20:
  3552     0667                     i1l1659:
  3553     0667  3067               	movlw	103
  3554     0668  0270               	subwf	NumIteraciones@ValorPot,w
  3555     0669  1C03               	skipc
  3556     066A  2E6C               	goto	u80_21
  3557     066B  2E6D               	goto	u80_20
  3558     066C                     u80_21:
  3559     066C  2E6F               	goto	i1l1667
  3560     066D                     u80_20:
  3561     066D                     i1l1661:
  3562                           
  3563                           ;Proyecto2.c: 100: ;Proyecto2.c: 101: void writeToEEPROM(unsigned char data, unsigned ch
      +                          ar address){
  3564     066D  3008               	movlw	8
  3565     066E  2EB6               	goto	i1l164
  3566     066F                     i1l1667:
  3567     066F  3098               	movlw	152
  3568     0670  0270               	subwf	NumIteraciones@ValorPot,w
  3569     0671  1803               	skipnc
  3570     0672  2E74               	goto	u81_21
  3571     0673  2E75               	goto	u81_20
  3572     0674                     u81_21:
  3573     0674  2E7D               	goto	i1l1677
  3574     0675                     u81_20:
  3575     0675                     i1l1669:
  3576     0675  3083               	movlw	131
  3577     0676  0270               	subwf	NumIteraciones@ValorPot,w
  3578     0677  1C03               	skipc
  3579     0678  2E7A               	goto	u82_21
  3580     0679  2E7B               	goto	u82_20
  3581     067A                     u82_21:
  3582     067A  2E7D               	goto	i1l1677
  3583     067B                     u82_20:
  3584     067B                     i1l1671:
  3585                           
  3586                           ;Proyecto2.c: 104: ;Proyecto2.c: 105:     EECON1bits.EEPGD = 0;
  3587     067B  3009               	movlw	9
  3588     067C  2EB6               	goto	i1l164
  3589     067D                     i1l1677:
  3590     067D  30AD               	movlw	173
  3591     067E  0270               	subwf	NumIteraciones@ValorPot,w
  3592     067F  1803               	skipnc
  3593     0680  2E82               	goto	u83_21
  3594     0681  2E83               	goto	u83_20
  3595     0682                     u83_21:
  3596     0682  2E8B               	goto	i1l1687
  3597     0683                     u83_20:
  3598     0683                     i1l1679:
  3599     0683  3098               	movlw	152
  3600     0684  0270               	subwf	NumIteraciones@ValorPot,w
  3601     0685  1C03               	skipc
  3602     0686  2E88               	goto	u84_21
  3603     0687  2E89               	goto	u84_20
  3604     0688                     u84_21:
  3605     0688  2E8B               	goto	i1l1687
  3606     0689                     u84_20:
  3607     0689                     i1l1681:
  3608                           
  3609                           ;Proyecto2.c: 108:     INTCONbits.GIE = 0;;Proyecto2.c: 109: 
  3610     0689  300A               	movlw	10
  3611     068A  2EB6               	goto	i1l164
  3612     068B                     i1l1687:
  3613     068B  30C2               	movlw	194
  3614     068C  0270               	subwf	NumIteraciones@ValorPot,w
  3615     068D  1803               	skipnc
  3616     068E  2E90               	goto	u85_21
  3617     068F  2E91               	goto	u85_20
  3618     0690                     u85_21:
  3619     0690  2E99               	goto	i1l1697
  3620     0691                     u85_20:
  3621     0691                     i1l1689:
  3622     0691  30AD               	movlw	173
  3623     0692  0270               	subwf	NumIteraciones@ValorPot,w
  3624     0693  1C03               	skipc
  3625     0694  2E96               	goto	u86_21
  3626     0695  2E97               	goto	u86_20
  3627     0696                     u86_21:
  3628     0696  2E99               	goto	i1l1697
  3629     0697                     u86_20:
  3630     0697                     i1l1691:
  3631                           
  3632                           ;Proyecto2.c: 112:     EECON1bits.WR = 1;;Proyecto2.c: 113: 
  3633     0697  300B               	movlw	11
  3634     0698  2EB6               	goto	i1l164
  3635     0699                     i1l1697:
  3636     0699  30D7               	movlw	215
  3637     069A  0270               	subwf	NumIteraciones@ValorPot,w
  3638     069B  1803               	skipnc
  3639     069C  2E9E               	goto	u87_21
  3640     069D  2E9F               	goto	u87_20
  3641     069E                     u87_21:
  3642     069E  2EA7               	goto	i1l1707
  3643     069F                     u87_20:
  3644     069F                     i1l1699:
  3645     069F  30C2               	movlw	194
  3646     06A0  0270               	subwf	NumIteraciones@ValorPot,w
  3647     06A1  1C03               	skipc
  3648     06A2  2EA4               	goto	u88_21
  3649     06A3  2EA5               	goto	u88_20
  3650     06A4                     u88_21:
  3651     06A4  2EA7               	goto	i1l1707
  3652     06A5                     u88_20:
  3653     06A5                     i1l1701:
  3654                           
  3655                           ;Proyecto2.c: 116: ;Proyecto2.c: 117:     INTCONbits.GIE = 1;
  3656     06A5  300C               	movlw	12
  3657     06A6  2EB6               	goto	i1l164
  3658     06A7                     i1l1707:
  3659     06A7  30EC               	movlw	236
  3660     06A8  0270               	subwf	NumIteraciones@ValorPot,w
  3661     06A9  1803               	skipnc
  3662     06AA  2EAC               	goto	u89_21
  3663     06AB  2EAD               	goto	u89_20
  3664     06AC                     u89_21:
  3665     06AC  2EB5               	goto	i1l1717
  3666     06AD                     u89_20:
  3667     06AD                     i1l1709:
  3668     06AD  30D7               	movlw	215
  3669     06AE  0270               	subwf	NumIteraciones@ValorPot,w
  3670     06AF  1C03               	skipc
  3671     06B0  2EB2               	goto	u90_21
  3672     06B1  2EB3               	goto	u90_20
  3673     06B2                     u90_21:
  3674     06B2  2EB5               	goto	i1l1717
  3675     06B3                     u90_20:
  3676     06B3                     i1l1711:
  3677                           
  3678                           ;Proyecto2.c: 120:     return;;Proyecto2.c: 121: }
  3679     06B3  300E               	movlw	14
  3680     06B4  2EB6               	goto	i1l164
  3681     06B5                     i1l1717:
  3682                           
  3683                           ;Proyecto2.c: 124: unsigned char readFromEEPROM(unsigned char address){;Proyecto2.c: 125
      +                          :     EEADR = address;
  3684     06B5  300F               	movlw	15
  3685     06B6                     i1l164:
  3686     06B6  0008               	return
  3687     06B7                     __end_of_NumIteraciones:
  3688     007E                     btemp	set	126	;btemp
  3689     007E                     wtemp0	set	126
  3690                           
  3691                           	psect	idloc
  3692                           
  3693                           ;Config register IDLOC0 @ 0x2000
  3694                           ;	unspecified, using default values
  3695     2000                     	org	8192
  3696     2000  3FFF               	dw	16383
  3697                           
  3698                           ;Config register IDLOC1 @ 0x2001
  3699                           ;	unspecified, using default values
  3700     2001                     	org	8193
  3701     2001  3FFF               	dw	16383
  3702                           
  3703                           ;Config register IDLOC2 @ 0x2002
  3704                           ;	unspecified, using default values
  3705     2002                     	org	8194
  3706     2002  3FFF               	dw	16383
  3707                           
  3708                           ;Config register IDLOC3 @ 0x2003
  3709                           ;	unspecified, using default values
  3710     2003                     	org	8195
  3711     2003  3FFF               	dw	16383
  3712                           
  3713                           	psect	config
  3714                           
  3715                           ;Config register CONFIG1 @ 0x2007
  3716                           ;	Oscillator Selection bits
  3717                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3718                           ;	Watchdog Timer Enable bit
  3719                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3720                           ;	Power-up Timer Enable bit
  3721                           ;	PWRTE = OFF, PWRT disabled
  3722                           ;	RE3/MCLR pin function select bit
  3723                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3724                           ;	Code Protection bit
  3725                           ;	CP = OFF, Program memory code protection is disabled
  3726                           ;	Data Code Protection bit
  3727                           ;	CPD = OFF, Data memory code protection is disabled
  3728                           ;	Brown Out Reset Selection bits
  3729                           ;	BOREN = OFF, BOR disabled
  3730                           ;	Internal External Switchover bit
  3731                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3732                           ;	Fail-Safe Clock Monitor Enabled bit
  3733                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3734                           ;	Low Voltage Programming Enable bit
  3735                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3736                           ;	In-Circuit Debugger Mode bit
  3737                           ;	DEBUG = 0x1, unprogramme  3738     2007                     	org	8199
  3739     2007  20D4               	dw	8404
  3740                           
  3741                           ;Config register CONFIG2 @ 0x2008
  3742                           ;	Brown-out Reset Selection bit
  3743                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3744                           ;	Flash Program Memory Self Write Enable bits
  3745                           ;	WRT = OFF, Write protection off
  3746     2008                     	org	8200
  3747     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        144
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      9      80
    BANK1            80      0      43
    BANK3            96      0      43
    BANK2            96      0       0

Pointer List with Targets:

    Envio_Cadena@cadena	PTR unsigned char  size(2) Largest target is 43
		 -> Instrucciones3(BANK3[43]), Instrucciones2(BANK1[43]), Instrucciones1(BANK0[14]), despedida(BANK0[19]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_NumIteraciones

Critical Paths under _main in BANK0

    _main->_readFromEEPROMPOTS
    _readFromEEPROMPOTS->_readFromEEPROM
    _Envio_Cadena->_Envio_caracter

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2613
                                              7 BANK0      2     2      0
                       _Envio_Cadena
                 _readFromEEPROMPOTS
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1    2312
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _readFromEEPROMPOTS                                   3     3      0      45
                                              4 BANK0      3     3      0
                     _readFromEEPROM
 ---------------------------------------------------------------------------------
 (2) _readFromEEPROM                                       4     4      0      45
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Envio_Cadena                                         2     0      2     256
                                              1 BANK0      2     0      2
                     _Envio_caracter
 ---------------------------------------------------------------------------------
 (2) _Envio_caracter                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     462
                                              1 COMMON     6     6      0
                     _NumIteraciones
 ---------------------------------------------------------------------------------
 (4) _NumIteraciones                                       1     1      0     462
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Envio_Cadena
     _Envio_caracter
   _readFromEEPROMPOTS
     _readFromEEPROM
   _writeToEEPROM

 _isr (ROOT)
   _NumIteraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      2B       9       44.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2B       7       53.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B2      12        0.0%
ABS                  0      0      B2       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 19 21:23:53 2022

            _NumIteraciones 0620                           pc 0002                          fsr 0004  
                       l210 07C6                         l212 07CC                         l221 076D  
                       l214 07D4                         l207 0519                         l219 0767  
                       l251 00AD                         l253 0157                         l190 078B  
                       l191 0790                         l249 00A9                         l194 07AF  
                       l290 02F7                         l274 0162                         l275 016D  
                       l188 0785                         l276 0173                         l287 02EF  
                       l288 02D9                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _PR2 0092                         u920 0517  
                       u921 0516                         _isr 051A                         fsr0 0004  
                       indf 0000               ?_Envio_Cadena 0068                        l2311 0771  
                      l2305 07C6                        l2321 0747                        l2313 077B  
                      l2401 008D                        l2307 07D2                        l2323 0748  
                      l2315 077E                        l2411 009C                        l2403 0091  
                      l2325 0753                        l2317 077F                        l2501 012C  
                      l2421 00A8                        l2413 00A2                        l2405 0095  
                      l2341 0059                        l2333 0050                        l2327 075B  
                      l2319 0784                        l2503 012F                        l2511 013B  
                      l2431 00BE                        l2423 00B7                        l2415 00A4  
                      l2407 0097                        l2351 0061                        l2343 005A  
                      l2335 0054                        l2329 076B                        l1801 04F3  
                      l2601 0301                        l2521 0171                        l2513 015B  
                      l2505 0135                        l2441 00C9                        l2433 00BF  
                      l2425 00BB                        l2417 00A5                        l2409 0099  
                      l2361 0067                        l2353 0062                        l2345 005B  
                      l2337 0055                        l1731 032C                        l2603 030C  
                      l2531 01B2                        l2523 0177                        l2515 0160  
                      l2507 0139                        l2451 00D6                        l2443 00CA  
                      l2435 00C0                        l2427 00BC                        l2419 00A6  
                      l2371 006E                        l2363 0068                        l2355 0064  
                      l2347 005C                        l2339 0058                  _ConTEEPROM 005F  
                      l1805 04F8                        l1741 0377                        l1733 032F  
                      l2605 0317                        l2541 01BA                        l2533 01B6  
                      l2525 017C                        l2517 0166                        l2461 00E1  
                      l2453 00D9                        l2445 00D1                        l2437 00C5  
                      l2429 00BD                        l2381 0073                        l2373 006F  
                      l2365 006B                        l2357 0065                        l2349 0060  
                      l1751 037C                        l1743 0378                        l1735 0332  
                      l1807 0511                        l2607 0322                        l2551 0222  
                      l2543 01BC                        l2535 01B7                        l2519 016B  
                      l2463 00E2                        l2455 00DC                        l2447 00D2  
                      l2439 00C6                        l2391 007D                        l2383 0074  
